2026-09-18T22:17:50.7987736Z ##[group]Run alembic upgrade head
2026-09-18T22:17:50.7988160Z [36;1malembic upgrade head[0m
2026-09-18T22:17:50.7988626Z shell: sh -e {0}
2026-09-18T22:17:50.7988929Z env:
2026-09-18T22:17:50.7989222Z   REGISTRY: ghcr.io
2026-09-18T22:17:50.7989527Z   IMAGE_NAME: JoshCLWren/comic-pile
2026-09-18T22:17:50.7989835Z   CI: true
2026-09-18T22:17:50.7990501Z   DATABASE_URL: ***postgres:5432/comic_pile_test
2026-09-18T22:17:50.7991137Z   TEST_DATABASE_URL: ***postgres:5432/comic_pile_test
2026-09-18T22:17:50.7991616Z   PATH: /workspace/.venv/bin:/usr/local/bin:/usr/bin:/bin
2026-09-18T22:17:50.7991991Z ##[endgroup]
2026-09-18T22:17:53.8366405Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2026-09-18T22:17:53.8367398Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2026-09-18T22:17:54.0735740Z INFO  [alembic.runtime.migration] Running upgrade  -> cdb492422a59, Initial schema.
2026-09-18T22:17:54.2485298Z INFO  [alembic.runtime.migration] Running upgrade cdb492422a59 -> 3f671d564b8a, Add pending_thread fields to sessions.
2026-09-18T22:17:54.2507661Z INFO  [alembic.runtime.migration] Running upgrade 3f671d564b8a -> e5f7c1ee4548, Add tasks table.
2026-09-18T22:17:54.2586946Z INFO  [alembic.runtime.migration] Running upgrade e5f7c1ee4548 -> caf0b46811eb, Add blocked fields and last heartbeat to tasks.
2026-09-18T22:17:54.2606583Z INFO  [alembic.runtime.migration] Running upgrade caf0b46811eb -> ec7d2cfc55f0, Remove notes from events.
2026-09-18T22:17:54.2755664Z INFO  [alembic.runtime.migration] Running upgrade caf0b46811eb -> f8a3b2c1d4e5, Add last_review_at to threads.
2026-09-18T22:17:54.2768642Z INFO  [alembic.runtime.migration] Running upgrade ec7d2cfc55f0 -> 55066689bcf4, Add instructions to tasks.
2026-09-18T22:17:54.2780411Z INFO  [alembic.runtime.migration] Running upgrade 55066689bcf4, f8a3b2c1d4e5 -> 5b61497bed89, merge_heads.
2026-09-18T22:17:54.2791859Z INFO  [alembic.runtime.migration] Running upgrade 5b61497bed89 -> 13f7ed263206, add_description_to_tasks.
2026-09-18T22:17:54.2803238Z INFO  [alembic.runtime.migration] Running upgrade ec7d2cfc55f0 -> add_settings_table, Add settings table.
2026-09-18T22:17:54.2832587Z INFO  [alembic.runtime.migration] Running upgrade 13f7ed263206, add_settings_table -> 7eb7bf28b8f3, Merge heads.
2026-09-18T22:17:54.2842589Z INFO  [alembic.runtime.migration] Running upgrade 7eb7bf28b8f3 -> 905ae65bc881, Add manual die to sessions.
2026-09-18T22:17:54.2854135Z INFO  [alembic.runtime.migration] Running upgrade f8a3b2c1d4e5 -> e61b6cf6d89a, Add notes field to threads table.
2026-09-18T22:17:54.2865556Z INFO  [alembic.runtime.migration] Running upgrade f8a3b2c1d4e5 -> f1a2b3c4d5e6, Add dependency edges and thread-level blocked flag.
2026-09-18T22:17:54.2931998Z INFO  [alembic.runtime.migration] Running upgrade e61b6cf6d89a -> 8268a870faef, add snapshots table for undo functionality
2026-09-18T22:17:54.3020147Z INFO  [alembic.runtime.migration] Running upgrade 13f7ed263206, add_settings_table -> 45d45743a15d, Merge heads.
2026-09-18T22:17:54.3027215Z INFO  [alembic.runtime.migration] Running upgrade 45d45743a15d, 905ae65bc881 -> cc1b32cfbcae, Merge manual_die migration with existing heads.
2026-09-18T22:17:54.3039748Z INFO  [alembic.runtime.migration] Running upgrade 13f7ed263206, add_settings_table -> d1388e60c8f5, Merge heads.
2026-09-18T22:17:54.3045858Z INFO  [alembic.runtime.migration] Running upgrade cc1b32cfbcae, d1388e60c8f5 -> 5c2bb704d311, merge all migration heads
2026-09-18T22:17:54.3056278Z INFO  [alembic.runtime.migration] Running upgrade 5c2bb704d311 -> 2d0280a50589, add snapshots table for undo functionality
2026-09-18T22:17:54.3067388Z /workspace/.venv/lib/python3.14/site-packages/alembic/ddl/postgresql.py:202: UserWarning: autoincrement and existing_autoincrement only make sense for MySQL
2026-09-18T22:17:54.3068318Z   super().alter_column(
2026-09-18T22:17:54.3085267Z INFO  [alembic.runtime.migration] Running upgrade 2d0280a50589 -> 2ec78b5b393a, add task_type session_id and session_start_time to tasks
2026-09-18T22:17:54.3121083Z INFO  [alembic.runtime.migration] Running upgrade 2ec78b5b393a, 8268a870faef -> 208af6b025aa, merge task_type and snapshots heads
2026-09-18T22:17:54.3130498Z INFO  [alembic.runtime.migration] Running upgrade 208af6b025aa -> 90fb77c79ab2, Add session_state to Snapshot model
2026-09-18T22:17:54.3140308Z INFO  [alembic.runtime.migration] Running upgrade 90fb77c79ab2 -> cafaa0326837, add_is_test_field_to_threads
2026-09-18T22:17:54.3152655Z INFO  [alembic.runtime.migration] Running upgrade cafaa0326837 -> b1a2c3d4e5f6, add_agent_metrics_table
2026-09-18T22:17:54.3203412Z INFO  [alembic.runtime.migration] Running upgrade b1a2c3d4e5f6 -> 408b0e691539, Add composite indexes to Event table for performance optimization
2026-09-18T22:17:54.3245902Z INFO  [alembic.runtime.migration] Running upgrade 408b0e691539 -> 16471e927eea, add_cascade_delete_to_snapshots_event_id
2026-09-18T22:17:54.3268693Z INFO  [alembic.runtime.migration] Running upgrade 16471e927eea -> c2f66bf43d9f, add_cascade_delete_to_events_thread_id
2026-09-18T22:17:54.3288394Z INFO  [alembic.runtime.migration] Running upgrade c2f66bf43d9f -> a1b2c3d4e5f6, Set sessions.pending_thread_id FK ON DELETE behavior.
2026-09-18T22:17:54.3304645Z INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> e98747c899c0, add auth user fields and revoked tokens
2026-09-18T22:17:54.3669800Z INFO  [alembic.runtime.migration] Running upgrade e98747c899c0 -> dd6f892e4e04, Normalize sessions pending_thread FK.
2026-09-18T22:17:54.3687918Z INFO  [alembic.runtime.migration] Running upgrade dd6f892e4e04 -> b0e386559bcb, drop_tasks_and_agent_metrics_tables
2026-09-18T22:17:54.3707497Z INFO  [alembic.runtime.migration] Running upgrade b0e386559bcb -> 1ede41fd37e4, add_snoozed_thread_ids_to_sessions
2026-09-18T22:17:54.3728365Z INFO  [alembic.runtime.migration] Running upgrade 1ede41fd37e4 -> 0e45016da0d7, Add composite indexes for Thread and Session queries
2026-09-18T22:17:54.3800420Z INFO  [alembic.runtime.migration] Running upgrade 0e45016da0d7, f1a2b3c4d5e6 -> 58c2d0ee93f3, merge heads
